@id,@lon,@lat,crossing,step_count,surface,incline,highway,step,sidewalk,any,name
45549000,-3.2547667,51.4953434,0,0,asphalt,0,residential,0,both,sidewalk,Bramble Close
45549410,-3.2335147,51.4838096,0,0,0,0,residential,0,right,sidewalk,Mill Road
45552080,-3.2392513,51.4745778,0,0,0,0,residential,0,both,sidewalk,Bishopston Road
45552130,-3.2395662,51.4731872,0,0,0,0,residential,0,left,sidewalk,Heol Trelai
45552140,-3.2433988,51.4722181,0,0,0,0,residential,0,left,sidewalk,Heol Trelai
45552160,-3.2541147,51.4702652,0,0,0,0,residential,0,no,sidewalk,Heol Trelai
45552180,-3.2608623,51.4706523,0,0,0,0,trunk,0,left,sidewalk,Cowbridge Road West
45552220,-3.2438095,51.4775818,0,0,0,0,trunk,0,both,sidewalk,Cowbridge Road West
45553220,-3.2389317,51.4799639,0,0,0,0,trunk,0,left,sidewalk,Cowbridge Road West
45567590,-3.2401383,51.4791685,0,0,0,0,trunk,0,both,sidewalk,Cowbridge Road West
45568040,-3.2529733,51.4778909,0,0,0,0,tertiary,0,left,sidewalk,Grand Avenue
45568050,-3.2643934,51.4729737,0,0,0,0,residential,0,both,sidewalk,Green Farm Road
45568080,-3.2600148,51.4710557,0,0,0,0,trunk,0,left,sidewalk,Cowbridge Road West
45569520,-3.2112538,51.4825761,0,0,asphalt,0,tertiary,0,both,sidewalk,Cowbridge Road East
45570200,-3.2693479,51.4669188,0,0,asphalt,0,trunk,0,left,sidewalk,Cowbridge Road West
45570250,-3.2741093,51.4736718,0,0,0,0,residential,0,left,sidewalk,Drope Road
45570430,-3.2539624,51.477666,0,0,0,0,tertiary,0,left,sidewalk,Grand Avenue
45570470,-3.2564705,51.4812194,0,0,0,0,residential,0,left,sidewalk,Archer Road
45570490,-3.2347081,51.4824274,0,0,0,0,trunk,0,both,sidewalk,Cowbridge Road West
45570680,-3.2376126,51.4807535,0,0,0,0,trunk,0,both,sidewalk,Cowbridge Road West
45570700,-3.2353077,51.4842096,0,0,0,0,residential,0,both,sidewalk,Mill Road
45570750,-3.2640704,51.4751035,0,0,0,0,tertiary,0,left,sidewalk,Grand Avenue
45733300,-3.2289148,51.4851091,0,0,0,0,trunk,0,both,sidewalk,Cowbridge Road West
45829690,-3.1739533,51.476721,0,0,asphalt,0,primary,0,both,sidewalk,Bute Street
45880060,-3.2385452,51.4776609,0,0,0,0,residential,0,no,sidewalk,0
49324950,-3.2374051,51.4788615,0,0,0,0,residential,0,both,sidewalk,Clos Rhedyn
49364160,-3.234552,51.4730295,0,0,0,0,residential,0,both,sidewalk,Emblem Close
50576270,-3.2251727,51.4883838,0,0,0,0,tertiary_link,0,left,sidewalk,Waungron Road
50643330,-3.235151,51.4864359,0,0,0,0,residential,0,no,sidewalk,Lougher Close
50648330,-3.2378258,51.4869498,0,0,asphalt,0,residential,0,both,sidewalk,Bwlch Road
50652220,-3.3271823,51.5238896,0,0,asphalt,0,residential,0,both,sidewalk,Parc Castell y Mynach
50655090,-3.328236,51.5240864,0,0,asphalt,0,residential,0,both,sidewalk,Parc Castell y Mynach
50663740,-3.3241146,51.5255104,0,0,asphalt,0,residential,0,both,sidewalk,Castle Close
51070550,-3.2683211,51.4695649,0,0,0,0,tertiary,0,right,sidewalk,Michaelston Road
51070660,-3.2693585,51.4742468,0,0,0,0,tertiary,0,left,sidewalk,Michaelston Road
51071880,-3.2544134,51.4764976,0,0,0,0,residential,0,both,sidewalk,Wilson Road
51204120,-3.2469839,51.4733853,0,0,0,0,residential,0,no,sidewalk,0
51229270,-3.2415706,51.4827478,0,0,0,0,residential,0,no,sidewalk,0
51265560,-3.2349437,51.4847154,0,0,0,0,residential,0,both,sidewalk,St Margaret's Park
51265590,-3.2345591,51.4845177,0,0,0,0,residential,0,both,sidewalk,St Margaret's Park
51265600,-3.2340423,51.4844246,0,0,0,0,residential,0,both,sidewalk,St Margaret's Park
51492480,-3.2321963,51.4838326,0,0,0,0,trunk,0,both,sidewalk,Cowbridge Road West
51736230,-3.2549371,51.4802331,0,0,0,0,residential,0,both,sidewalk,Stanway Place
51736980,-3.2438926,51.4811957,0,0,0,0,residential,0,both,sidewalk,TÅ· Cefn Road
51736990,-3.242394,51.4811858,0,0,0,0,service,0,no,sidewalk,Grand Avenue
52116820,-3.2351006,51.4801106,0,0,0,0,residential,0,both,sidewalk,Vincent Road
53104150,-3.2322279,51.4799771,0,0,0,0,residential,0,both,sidewalk,0
54937470,-3.2366937,51.4780005,0,0,0,0,residential,0,both,sidewalk,Addicott Close
54937490,-3.2427353,51.4772018,0,0,0,0,residential,0,both,sidewalk,Narberth Road
54937540,-3.2419745,51.4765244,0,0,0,0,residential,0,both,sidewalk,Llandow Road
54937660,-3.2411943,51.4753578,0,0,0,0,residential,0,both,sidewalk,Neyland Place
54937700,-3.242658,51.4752355,0,0,0,0,residential,0,both,sidewalk,Heol Ebwy
54937740,-3.2517153,51.465727,0,0,0,0,residential,0,both,sidewalk,Lauriston Park
54937750,-3.2529142,51.4661933,0,0,0,0,residential,0,both,sidewalk,Lauriston Park
54937760,-3.2498724,51.4654299,0,0,0,0,residential,0,both,sidewalk,St Mary's Court
54937790,-3.2598968,51.4668589,0,0,0,0,residential,0,both,sidewalk,Emerson Drive
54937840,-3.2597218,51.4663008,0,0,0,0,residential,0,both,sidewalk,Worrells Place
54937850,-3.2603253,51.4675393,0,0,0,0,residential,0,both,sidewalk,Thorne Way
54937870,-3.2607722,51.4671328,0,0,0,0,residential,0,both,sidewalk,Murrel Close
54937940,-3.2744805,51.4743577,0,0,0,0,residential,0,both,sidewalk,Nant y Pepra
54937950,-3.2657352,51.4776633,0,0,0,0,residential,0,both,sidewalk,Ramsons Way
54937970,-3.2655755,51.4778931,0,0,0,0,residential,0,both,sidewalk,Fescue Place
54937990,-3.2626295,51.4777719,0,0,0,0,residential,0,both,sidewalk,Whinberry Way
54938000,-3.2623626,51.4773709,0,0,0,0,residential,0,both,sidewalk,Yarrow Close
55931080,-3.1919061,51.5367283,0,0,asphalt,0,residential,0,both,sidewalk,Drury Close
56445700,-3.191128,51.5362992,0,0,asphalt,0,residential,0,both,sidewalk,Windmill Close
56445710,-3.1914844,51.53618,0,0,asphalt,0,residential,0,both,sidewalk,Lyric Way
57390220,-3.2711495,51.4769386,0,0,0,0,residential,0,both,sidewalk,0
57390230,-3.2750262,51.475609,0,0,0,0,residential,0,both,sidewalk,Nant-y-Drope
57390590,-3.2757994,51.4738367,0,0,0,0,residential,0,both,sidewalk,Nant yr Ely
59273180,-3.2711732,51.4777208,0,0,0,0,residential,0,no,sidewalk,Cresta Grove
60176650,-3.269246,51.4668559,0,0,asphalt,0,trunk,0,left,sidewalk,Cowbridge Road West
60844700,-3.2922576,51.5321074,0,0,asphalt,0,residential,0,both,sidewalk,Cefn Bychan
60914590,-3.2643308,51.4753424,0,0,0,0,residential,0,both,sidewalk,Mostyn Road
60980070,-3.2353087,51.4767938,0,0,0,0,residential,0,both,sidewalk,Bishopston Road
61044070,-3.2613204,51.4751377,0,0,0,0,residential,0,left,sidewalk,Macdonald Road
61044090,-3.2572769,51.4714138,0,0,0,0,residential,0,both,sidewalk,0
61044100,-3.26261,51.473686,0,0,0,0,residential,0,both,sidewalk,Macdonald Road
61333500,-3.252365,51.4741048,0,0,0,0,residential,0,no,sidewalk,Caerau Court Road
62064300,-3.2417023,51.4733897,0,0,0,0,residential,0,no,sidewalk,Heol Ebwy
66292700,-3.1877759,51.47346,0,0,asphalt,0,residential,0,both,sidewalk,Sussex Street
68423480,-3.3298891,51.5226744,0,0,asphalt,0,residential,0,both,sidewalk,0
68423490,-3.324807,51.5197651,0,0,asphalt,0,residential,0,both,sidewalk,Maes y Dderwen
68423500,-3.3239131,51.5211056,0,0,asphalt,0,residential,0,both,sidewalk,Old Farm Lane
68423520,-3.3275432,51.5246303,0,0,asphalt,0,residential,0,both,sidewalk,Parc Castell y Mynach
68423530,-3.2926382,51.5293755,0,0,asphalt,0,residential,0,both,sidewalk,Chartwell Court
68423540,-3.3017487,51.5321982,0,0,asphalt,0,residential,0,both,sidewalk,0
69559820,-3.2484453,51.4928537,0,0,asphalt,0,residential,0,both,sidewalk,Pinehurst Road
82243900,-3.1919205,51.470668,0,0,asphalt,0,residential,0,both,sidewalk,Virgil Court
82323420,-3.1907545,51.4707496,0,0,asphalt,0,residential,0,both,sidewalk,TÅ· Nant Street
82323430,-3.1917616,51.4719324,0,0,asphalt,0,residential,0,both,sidewalk,Avoca Place
82323460,-3.1899816,51.4706042,0,0,asphalt,0,residential,0,both,sidewalk,Bishop Street
82554030,-3.1900616,51.4694778,0,0,asphalt,0,residential,0,both,sidewalk,Rudry Street
84842220,-3.1860939,51.4493771,0,0,asphalt,0,primary,0,none,sidewalk,0
84842300,-3.1860656,51.4495246,0,0,asphalt,0,primary,0,none,sidewalk,0
87234560,-3.244278,51.4689581,0,0,0,0,residential,0,no,sidewalk,Church Road
87234660,-3.2436635,51.4704129,0,0,0,0,residential,0,both,sidewalk,Hillfort Close
87236330,-3.2440395,51.469723,0,0,0,0,residential,0,both,sidewalk,Centurion Close
87236340,-3.2431609,51.4700229,0,0,0,0,residential,0,both,sidewalk,Roman Close
87246140,-3.2406678,51.473645,0,0,0,0,residential,0,left,sidewalk,Broadfield Court
87254220,-3.2355045,51.4773465,0,0,0,0,residential,0,both,sidewalk,Old School Road
87265630,-3.236045,51.4784028,0,0,0,0,residential,0,both,sidewalk,Addicott Close
88225140,-3.2576529,51.4804375,0,0,0,0,residential,0,both,sidewalk,Marloes Road
88379280,-3.2443954,51.469138,0,0,0,0,residential,0,both,sidewalk,Church Road
90443790,-3.1929624,51.5419533,0,0,asphalt,0,residential,0,both,sidewalk,Heol Hir
96743790,-3.2647916,51.4743162,0,0,0,0,residential,0,both,sidewalk,Penmark Road
98110750,-3.2360365,51.4807033,0,0,0,0,residential,0,left,sidewalk,Vincent Road
98110760,-3.2361134,51.4803957,0,0,0,0,residential,0,left,sidewalk,Treseder Way
98110770,-3.2357057,51.480475,0,0,0,0,residential,0,left,sidewalk,Vincent Road
98110780,-3.2361321,51.4806254,0,0,0,0,residential,0,left,sidewalk,Vincent Road
99001590,-3.0923339,51.5276896,0,0,asphalt,0,residential,0,both,sidewalk,Verbena Close
99001600,-3.0942545,51.5279297,0,0,asphalt,0,residential,0,both,sidewalk,Fairview Close
99001610,-3.0925162,51.5275427,0,0,asphalt,0,residential,0,both,sidewalk,Oregano Close
99001620,-3.0938082,51.5280565,0,0,asphalt,0,residential,0,both,sidewalk,Fairview Close
99001630,-3.09046,51.5264297,0,0,asphalt,0,unclassified,0,both,sidewalk,Swanage Close
99001640,-3.0998714,51.5288977,0,0,asphalt,0,residential,0,both,sidewalk,Heritage Park
99001650,-3.0909586,51.5271884,0,0,asphalt,0,unclassified,0,both,sidewalk,Caradoc Close
99001660,-3.0934316,51.5284877,0,0,asphalt,0,unclassified,0,both,sidewalk,Fennel Close
99001670,-3.0999357,51.5301989,0,0,asphalt,0,residential,0,both,sidewalk,Heritage Park
99161970,-3.2485945,51.4864177,0,0,0,0,residential,0,no,sidewalk,Landwade Close
99161980,-3.2498926,51.4865552,0,0,0,0,residential,0,both,sidewalk,Landwade Close
99688560,-3.2377233,51.4734369,0,0,0,0,residential,0,no,sidewalk,Argyle Way
105646870,-3.1869459,51.4707379,0,0,asphalt,0,residential,0,both,sidewalk,Durham Street
105804100,-3.2540981,51.533031,0,0,asphalt,0,primary,0,both,sidewalk,Merthyr Road
107176630,-3.2396348,51.4869516,0,0,0,0,residential,0,both,sidewalk,Bwlch Road
107191210,-3.1255763,51.5127731,0,0,asphalt,0,secondary,0,both,sidewalk,Newport Road
108093010,-3.2487022,51.4654178,0,0,0,0,residential,0,both,sidewalk,Heritage Drive
108144080,-3.2386515,51.472262,0,0,0,0,residential,0,both,sidewalk,Heol Carnau
108435000,-3.2467583,51.4704173,0,0,0,0,residential,0,both,sidewalk,Tapley Close
109372350,-3.2489812,51.4722907,0,0,0,0,residential,0,left,sidewalk,Pant y Deri Close
110199860,-3.2462398,51.4730894,0,0,0,0,residential,0,both,sidewalk,Kilgetty Close
110199870,-3.2454193,51.4733592,0,0,0,0,residential,0,both,sidewalk,Tidenham Road
112454570,-3.24903,51.4728796,0,0,0,0,residential,0,both,sidewalk,Laleston Close
112473070,-3.2480821,51.4726868,0,0,0,0,residential,0,both,sidewalk,Kilgetty Close
113716010,-3.247788,51.4738106,0,0,0,0,residential,0,both,sidewalk,Llandovery Close
113716030,-3.248472,51.4733092,0,0,0,0,residential,0,both,sidewalk,Hengoed Close
113716040,-3.248472,51.4733092,0,0,0,0,residential,0,both,sidewalk,Hengoed Close
115966210,-3.2403185,51.4754339,0,0,0,0,residential,0,both,sidewalk,Neyland Place
115966230,-3.2410855,51.4753701,0,0,0,0,residential,0,both,sidewalk,Neyland Place
116079880,-3.2605165,51.4706986,0,0,0,0,residential,0,no,sidewalk,Green Farm Road
116916340,-3.2414633,51.4765666,0,0,0,0,residential,0,both,sidewalk,Tal y Bont Road
116942500,-3.2398136,51.477915,0,0,0,0,residential,0,both,sidewalk,Clos Ceirios
116944750,-3.2356063,51.4794921,0,0,0,0,residential,0,both,sidewalk,Palmers Drive
117056930,-3.2432065,51.4814321,0,0,0,0,residential,0,left,sidewalk,Saint Davids Crescent
117056940,-3.2442119,51.4809936,0,0,0,0,residential,0,both,sidewalk,TÅ· Cefn Road
117058040,-3.2675356,51.4742607,0,0,0,0,tertiary,0,both,sidewalk,Grand Avenue
117058050,-3.2641322,51.4752351,0,0,0,0,tertiary,0,left,sidewalk,Grand Avenue
117058180,-3.2637043,51.4735493,0,0,0,0,residential,0,both,sidewalk,Marcross Road
117059430,-3.2627543,51.4724663,0,0,0,0,residential,0,both,sidewalk,0
117060190,-3.2691964,51.4721006,0,0,0,0,tertiary,0,right,sidewalk,Michaelston Road
117469190,-3.2702779,51.4756568,0,0,0,0,residential,0,both,sidewalk,Longreach Close
117469200,-3.2667149,51.4771533,0,0,0,0,residential,0,both,sidewalk,Lon-werdd Close
117470250,-3.2712068,51.4755409,0,0,0,0,residential,0,both,sidewalk,Swallowhurst Close
117470770,-3.2743354,51.474326,0,0,0,0,residential,0,both,sidewalk,Nant y Pepra
117471250,-3.2759267,51.4748946,0,0,0,0,residential,0,right,sidewalk,Coed Arhyd
117471860,-3.2770086,51.4743036,0,0,0,0,residential,0,no,sidewalk,Nant y Dowlais
117819670,-3.2636663,51.4721183,0,0,0,0,residential,0,left,sidewalk,Green Farm Close
117846340,-3.2627923,51.4760837,0,0,0,0,residential,0,left,sidewalk,Penmark Green
117846700,-3.2612255,51.478417,0,0,0,0,residential,0,both,sidewalk,0
117848740,-3.2611472,51.4787858,0,0,0,0,residential,0,both,sidewalk,Vervain Close
117852320,-3.2617678,51.4773888,0,0,0,0,residential,0,both,sidewalk,Yarrow Close
117914260,-3.2515649,51.4761346,0,0,0,0,residential,0,no,sidewalk,Llanwern Road
119477610,-3.1841812,51.5341763,0,0,asphalt,0,residential,0,both,sidewalk,Everest Walk
119486720,-3.1937135,51.5314616,0,0,asphalt,0,residential,0,both,sidewalk,Coed Cochwyn Avenue
119486900,-3.1911327,51.533057,0,0,asphalt,0,residential,0,both,sidewalk,Llangefni Place
119487540,-3.191263,51.543776,0,0,asphalt,0,residential,0,both,sidewalk,Briarmeadow Drive
119685980,-3.2536565,51.4683684,0,0,0,0,residential,0,right,sidewalk,Woodlands Park Drive
119686400,-3.2644529,51.4774877,0,0,0,0,residential,0,both,sidewalk,0
120467200,-3.0950731,51.5284644,0,0,asphalt,0,residential,0,both,sidewalk,Willow Grove
120467290,-3.0955688,51.5294596,0,0,asphalt,0,residential,0,both,sidewalk,St Pierre Close
120513080,-3.2076838,51.529129,0,0,asphalt,0,residential,0,both,sidewalk,Clos yr Hafod
120814800,-3.0876101,51.5198065,0,0,asphalt,0,unclassified,0,both,sidewalk,Valarian Close
120814810,-3.0881948,51.5217218,0,0,asphalt,0,unclassified,0,both,sidewalk,Fenviolet Close
120815980,-3.0902151,51.5231337,0,0,asphalt,0,unclassified,0,both,sidewalk,Chartley Close
120815990,-3.0886873,51.5236884,0,0,asphalt,0,unclassified,0,both,sidewalk,Minsmere Close
121125520,-3.1979884,51.5359628,0,0,asphalt,0,residential,0,both,sidewalk,Tintagel Close
121126360,-3.196555,51.5442419,0,0,asphalt,0,residential,0,both,sidewalk,Clos yr Hebog
121126370,-3.1953663,51.5446243,0,0,asphalt,0,residential,0,both,sidewalk,Clos y Dryw
121129050,-3.1935552,51.5452047,0,0,asphalt,0,residential,0,both,sidewalk,Clos y Gwalch
121129060,-3.1931647,51.5453936,0,0,asphalt,0,residential,0,both,sidewalk,Clos y Gwalch
121132440,-3.2004241,51.5443244,0,0,asphalt,0,residential,0,both,sidewalk,Clos y Carlwm
121132450,-3.1990098,51.544324,0,0,asphalt,0,residential,0,both,sidewalk,Clos y Blaidd
121132460,-3.1982716,51.5436668,0,0,asphalt,0,residential,0,both,sidewalk,Clos y Broch
121132470,-3.1997823,51.5434733,0,0,asphalt,0,residential,0,both,sidewalk,Clos y Gwadd
121134130,-3.195729,51.542699,0,0,asphalt,0,residential,0,both,sidewalk,Heol y Carw
121134140,-3.1954259,51.5435851,0,0,asphalt,0,residential,0,both,sidewalk,Clos y Draenog
121134150,-3.1962117,51.5424824,0,0,asphalt,0,residential,0,both,sidewalk,Clos y Wiwer
121134160,-3.195362,51.5436514,0,0,asphalt,0,residential,0,both,sidewalk,Clos y Draenog
121138690,-3.1934012,51.5398199,0,0,asphalt,0,residential,0,both,sidewalk,Brookvale Drive
121139420,-3.1962718,51.5403404,0,0,asphalt,0,residential,0,both,sidewalk,Carlton Close
121139430,-3.1926326,51.5403838,0,0,asphalt,0,residential,0,both,sidewalk,Ragnall Close
121139700,-3.1955208,51.5392294,0,0,asphalt,0,residential,0,both,sidewalk,Kennington Close
121139710,-3.195598,51.5400101,0,0,asphalt,0,residential,0,both,sidewalk,Reigate Close
121163560,-3.319766,51.5198198,0,0,asphalt,0,residential,0,both,sidewalk,Cardiff Road
121164330,-3.3235839,51.5242518,0,0,asphalt,0,residential,0,both,sidewalk,The Terrace
121164450,-3.3245109,51.5198218,0,0,asphalt,0,residential,0,both,sidewalk,Maes y Dderwen
121164860,-3.3266127,51.5196406,0,0,asphalt,0,residential,0,both,sidewalk,Llys Gwynno
121166620,-3.3302127,51.5218787,0,0,asphalt,0,residential,0,both,sidewalk,Ffordd Dinefwr
121166700,-3.3253225,51.5202805,0,0,asphalt,0,residential,0,both,sidewalk,Maes y Rhedyn
121175560,-3.0909833,51.5235749,0,0,asphalt,0,unclassified,0,both,sidewalk,Wicken Close
121175880,-3.0884641,51.5259159,0,0,asphalt,0,unclassified,0,both,sidewalk,Maes y Crochan
121175890,-3.0899104,51.5250935,0,0,asphalt,0,unclassified,0,both,sidewalk,Clos Tyla Bach
121410260,-3.2026221,51.5412972,0,0,asphalt,0,residential,0,both,sidewalk,Woodruff Way
121410270,-3.2044407,51.542118,0,0,asphalt,0,residential,0,both,sidewalk,Woodruff Way
121413310,-3.2023852,51.5402218,0,0,asphalt,0,residential,0,both,sidewalk,Angelica Way
121413320,-3.2036683,51.5399712,0,0,asphalt,0,residential,0,both,sidewalk,Lucerne Drive
121498910,-3.1994833,51.5381126,0,0,asphalt,0,tertiary,0,both,sidewalk,Excalibur Drive
121525610,-3.2035562,51.5375201,0,0,asphalt,0,residential,0,both,sidewalk,Gawain Close
121705670,-3.1930277,51.5373786,0,0,asphalt,0,residential,0,both,sidewalk,Apollo Close
122040910,-3.1917181,51.532526,0,0,asphalt,0,residential,0,both,sidewalk,Templeton Close
122124560,-3.1976116,51.5407302,0,0,asphalt,0,residential,0,both,sidewalk,Huntsmead Close
122124570,-3.1987435,51.5416735,0,0,asphalt,0,residential,0,both,sidewalk,Havenwood Drive
122124580,-3.1989621,51.5401295,0,0,asphalt,0,residential,0,both,sidewalk,Glenmount Way
122193000,-3.1901926,51.5439848,0,0,asphalt,0,residential,0,both,sidewalk,Cantref Close
122193010,-3.1874541,51.5443768,0,0,asphalt,0,residential,0,both,sidewalk,Roundel Close
122193020,-3.1908095,51.5451141,0,0,asphalt,0,residential,0,both,sidewalk,Cefn Onn Meadows
122193030,-3.1886531,51.5435978,0,0,asphalt,0,residential,0,both,sidewalk,Brenig Close
122193220,-3.1898922,51.5441165,0,0,asphalt,0,residential,0,both,sidewalk,Cantref Close
122193570,-3.189042,51.5424334,0,0,asphalt,0,residential,0,both,sidewalk,Bankside Close
122193580,-3.1892458,51.5413424,0,0,asphalt,0,residential,0,both,sidewalk,Pinecrest Drive
122194040,-3.188704,51.5404132,0,0,asphalt,0,residential,0,both,sidewalk,Oakridge
122194050,-3.1906137,51.5402447,0,0,asphalt,0,residential,0,both,sidewalk,Oakridge
122194240,-3.1882977,51.5371651,0,0,asphalt,0,residential,0,both,sidewalk,Dombey Close
122194250,-3.1887738,51.5359955,0,0,asphalt,0,residential,0,both,sidewalk,Copperfield Drive
122194840,-3.1858957,51.5380126,0,0,asphalt,0,residential,0,both,sidewalk,Cottage Close
122194850,-3.1891707,51.5377607,0,0,asphalt,0,residential,0,both,sidewalk,Norwood
122194860,-3.1864483,51.539866,0,0,asphalt,0,residential,0,both,sidewalk,Cherrywood Close
122194870,-3.1875641,51.5392805,0,0,asphalt,0,residential,0,both,sidewalk,Whiteacre Close
122231290,-3.1973566,51.5391239,0,0,asphalt,0,residential,0,both,sidewalk,Lowfield Drive
122234260,-3.1958857,51.5451436,0,0,asphalt,0,residential,0,both,sidewalk,0
122266820,-3.2073958,51.5409664,0,0,asphalt,0,residential,0,both,sidewalk,Bassetts Field
122266830,-3.2074736,51.5406494,0,0,asphalt,0,residential,0,both,sidewalk,Bassetts Field
122267070,-3.2042969,51.5416532,0,0,asphalt,0,residential,0,both,sidewalk,Woodruff Way
122269440,-3.2040986,51.5389747,0,0,asphalt,0,residential,0,both,sidewalk,Pen y Cefn
122270050,-3.1978253,51.5363818,0,0,asphalt,0,residential,0,both,sidewalk,Launcelot Crescent
122270920,-3.2036221,51.5325795,0,0,asphalt,0,residential,0,both,sidewalk,Whitesands Road
122275010,-3.2007521,51.5272683,0,0,asphalt,0,residential,0,both,sidewalk,Coed Glas Road
122462590,-3.2523889,51.4656204,0,0,0,0,residential,0,both,sidewalk,Lauriston Park
122462880,-3.2486689,51.4654841,0,0,0,0,residential,0,both,sidewalk,Heritage Drive
122463200,-3.2606981,51.4663581,0,0,0,0,residential,0,both,sidewalk,0
122463210,-3.2614357,51.4677166,0,0,0,0,residential,0,both,sidewalk,Murrel Close
122463430,-3.2641431,51.467668,0,0,0,0,residential,0,both,sidewalk,Knightswell Road
122463580,-3.2608269,51.4691067,0,0,0,0,residential,0,both,sidewalk,0
122463620,-3.2538228,51.4682959,0,0,0,0,residential,0,no,sidewalk,Cwrt-Yr-Ala Road
122515360,-3.3012213,51.5318324,0,0,asphalt,0,residential,0,both,sidewalk,Maes Y Sarn
122515370,-3.3013053,51.5314841,0,0,asphalt,0,residential,0,both,sidewalk,Heol Penllwyn
122515880,-3.2950438,51.5305988,0,0,asphalt,0,residential,0,both,sidewalk,Heol Dan Yr Odyn
122781820,-3.2525999,51.4738512,0,0,0,0,residential,0,both,sidewalk,Caerau Park Place
123066580,-3.2067233,51.5279456,0,0,asphalt,0,residential,0,both,sidewalk,Clos-y-Wern
129694740,-3.1723096,51.478414,0,0,asphalt,0,unclassified,0,both,sidewalk,Mary Ann Street
132561540,-3.1830606,51.4752888,0,0,asphalt,0,residential,0,both,sidewalk,Taffs Mead Embankment
132562510,-3.1889322,51.4755348,0,0,asphalt,0,residential,0,both,sidewalk,Monmouth Street
132834690,-3.2376902,51.484064,0,0,0,0,residential,0,no,sidewalk,Pendoylan Court
132835410,-3.2407957,51.4914827,0,0,asphalt,0,residential,0,both,sidewalk,Reardon Smith Court
132835420,-3.2518483,51.4910596,0,0,asphalt,0,residential,0,both,sidewalk,Firtree Close
133892750,-3.2195942,51.4871922,0,0,0,0,residential,0,both,sidewalk,Thompson Place
138654430,-3.2679323,51.4673616,0,0,0,0,trunk,0,left,sidewalk,Cowbridge Road West
145122630,-3.1900608,51.4754482,0,0,asphalt,0,residential,0,both,sidewalk,Wedmore Road
154680470,-3.201153,51.5352523,0,0,asphalt,0,residential,0,both,sidewalk,Pendragon Close
179052200,-3.1714827,51.4803901,0,0,asphalt,0,unclassified,0,both,sidewalk,Bridge Street
179785290,-3.2528219,51.474557,0,0,0,0,trunk,0,both,sidewalk,Cowbridge Road West
186648630,-3.2391698,51.4769316,0,0,0,0,residential,0,left,sidewalk,0
187056290,-3.2376491,51.4733705,0,0,0,0,service,0,no,sidewalk,Argyle Way
187056300,-3.2349775,51.4768241,0,0,0,0,residential,0,both,sidewalk,Penally Road
187153200,-3.2407321,51.4737528,0,0,0,0,residential,0,left,sidewalk,Broadfield Court
187153210,-3.2445775,51.4692892,0,0,0,0,residential,0,right,sidewalk,Church Road
187165080,-3.2324647,51.4804,0,0,0,0,residential,0,both,sidewalk,Ascot Close
187165090,-3.23288,51.4804634,0,0,0,0,residential,0,no,sidewalk,Ascot Close
187370830,-3.2519589,51.4737565,0,0,0,0,residential,0,left,sidewalk,Caerau Court Road
187370840,-3.2492378,51.4726423,0,0,0,0,residential,0,right,sidewalk,Laleston Close
187675490,-3.2418616,51.478942,0,0,0,0,residential,0,both,sidewalk,Highmead Road
187768060,-3.2581152,51.4685386,0,0,0,0,residential,0,right,sidewalk,Clos-Y-Rhiw
187768070,-3.2510422,51.4660661,0,0,0,0,residential,0,both,sidewalk,Heritage Drive
187926310,-3.264533,51.4661031,0,0,0,0,residential,0,both,sidewalk,Sanctuary Court
187943790,-3.2561685,51.4750109,0,0,0,0,residential,0,both,sidewalk,Deere Road
188214490,-3.2623173,51.4672884,0,0,0,0,residential,0,both,sidewalk,Branwen Close
188214500,-3.2606348,51.47077,0,0,0,0,residential,0,left,sidewalk,Green Farm Road
188223000,-3.2648111,51.4780543,0,0,0,0,residential,0,both,sidewalk,Butterbur Place
188223010,-3.2714238,51.4692563,0,0,asphalt,0,residential,0,both,sidewalk,Caenewydd Close
188223020,-3.2755025,51.471402,0,0,0,0,residential,0,both,sidewalk,Coedriglan Drive
188223030,-3.2761177,51.4716404,0,0,0,0,residential,0,both,sidewalk,Coedriglan Drive
188223040,-3.2739226,51.4764563,0,0,0,0,residential,0,both,sidewalk,Denison Way
188223050,-3.2700434,51.470993,0,0,asphalt,0,residential,0,both,sidewalk,Llanover Road
188223060,-3.2755601,51.474241,0,0,0,0,residential,0,right,sidewalk,Nant yr Arthur
188223070,-3.2688183,51.4689806,0,0,asphalt,0,residential,0,both,sidewalk,Penmaen Walk
188223080,-3.273165,51.4732142,0,0,0,0,residential,0,both,sidewalk,Traherne Drive
188331530,-3.2611192,51.4730814,0,0,0,0,residential,0,both,sidewalk,Furness Close
188331540,-3.2513851,51.4763039,0,0,0,0,residential,0,left,sidewalk,Llanwern Road
188331550,-3.2629165,51.4761846,0,0,0,0,residential,0,both,sidewalk,Penmark Green
188354140,-3.2588164,51.4777105,0,0,0,0,residential,0,both,sidewalk,Kenwood Road
188354150,-3.257451,51.4778395,0,0,0,0,residential,0,both,sidewalk,Kenwood Road
188354160,-3.2618181,51.4795869,0,0,0,0,residential,0,no,sidewalk,0
188484250,-3.2349261,51.4813638,0,0,0,0,residential,0,no,sidewalk,Barnard Avenue
188484260,-3.2327781,51.4819265,0,0,0,0,residential,0,no,sidewalk,Chichester Way
188484270,-3.2321008,51.4836336,0,0,0,0,residential,0,both,sidewalk,Dyfrig Road
188484280,-3.2423835,51.4841924,0,0,0,0,residential,0,left,sidewalk,Frank Road
